case,read.id,strand.bp,subject.acc.ver,percent.identity,alignment.length,mismatches,gap.opens,q.start,q.end,s.start,s.end,evalue,bit.score,species.genus,species,ITS1,ITS2
01-1,756e714b-b467-4f2e-9b39-ba68095b7926,442,NR_138276.1,86.747,83,5,5,287,365,361,281,9.10E-18,87.9,Candida africana,Candida,none,partial
01-1,bb368b60-f526-4ce2-9176-7a45cb93273c,336,NR_138276.1,83.471,242,16,17,87,311,520,286,6.48E-53,204,Candida africana,Candida,none,entire
01-1,c5344111-7ca1-4cc5-bbc0-68fdefb6e04d,669,NR_103604.1,90.924,595,20,22,36,604,1,587,0,769,Aspergillus costaricaensis,Aspergillus,entire,entire
02-1,73e4fe3a-efe4-4d66-95cf-764f726bd993,297,NR_126138.2,98.039,51,0,1,231,281,401,450,5.96E-18,87.9,Moniliella suaveolens,Moniliella,none,none
02-1,1963f007-05ee-4ed2-b507-480a561593d9,297,NR_164287.1,84.516,155,15,8,130,277,129,281,3.49E-35,145,Peniophora crassitunicata,Peniophora,partial,none
02-1,075226e5-ae13-442e-abac-2689247847f7,486,NR_154902.1,80.444,225,30,11,30,247,240,457,2.10E-39,159,Ganoderma leucocontextum,Ganoderma,none,partial
02-1,70eeb181-4d70-4f1d-9dba-12e0e901ceb7,387,NR_164221.1,78.431,306,32,27,25,311,302,12,2.75E-42,169,Mycoleptodonoides sharmae,Mycoleptodonoides,entire,none
02-1,bc6dab8f-e47e-4d7f-ba09-1e2b0be7c931,226,NR_163312.1,94.776,134,4,2,78,209,163,295,1.18E-53,206,Xylodon exilis,Xylodon,partial,none
02-1,3213e687-10e6-4391-8cb6-68096d37dc9b,277,NR_138276.1,91.304,184,5,6,78,258,176,1,4.03E-64,241,Candida africana,Candida,entire,none
02-1,ad365fd5-1c13-4228-858c-2cba9d672248,351,NR_163811.1,85.214,257,19,13,33,283,237,480,1.11E-65,246,Acremonium acutatum,Acremonium,none,partial
02-1,7e9ce06e-fde2-4e93-befe-7e1a5890394b,304,NR_120178.1,90.686,204,6,10,43,242,605,411,1.22E-69,259,Sistotremastrum guttuliferum,Sistotremastrum,none,partial
02-1,372d327a-b7aa-4bf6-bb0e-f2a7f21fb44e,485,NR_077119.1,81.612,397,33,33,91,475,607,239,1.98E-79,292,Acremonium brachypenium,Acremonium,none,entire
02-1,d56dc820-9056-43b7-8e78-d2214d5cb3c3,451,NR_156512.1,84.881,377,29,20,27,393,546,188,2.31E-98,355,Ochrocladosporium frigidarii,Ochrocladosporium,none,entire
02-1,3c8ad13e-e376-495d-aa8b-3186f9aeec20,472,NR_154735.1,84.715,386,27,23,28,400,189,555,6.73E-99,357,Aspergillus clavatophorus,Aspergillus,none,entire
02-1,c7c5734d-ce12-4f4b-8dd0-8dc84d32d079,466,NR_077119.1,85.185,378,34,17,31,395,239,607,3.07E-102,368,Acremonium brachypenium,Acremonium,none,entire
02-1,8d11c285-95a0-403c-9e4d-6d9463c3a01d,430,NR_138276.1,90,310,19,10,49,352,229,532,6.02E-109,390,Candida africana,Candida,none,entire
02-1,347ca022-2fe4-47ed-bdc2-b22792be28a4,425,NR_158360.1,89.826,344,11,17,85,410,580,243,7.58E-118,420,Cladosporium endophytica,Cladosporium,none,entire
02-1,5c78d708-4ed0-4131-9658-aad195a6eaaa,458,NR_154729.1,89.167,360,17,18,98,441,540,187,1.36E-120,429,Aspergillus tardicrescens,Aspergillus,none,entire
02-1,0f29fc75-78dd-4717-8fa3-eaa241c9d5cd,479,NR_077119.1,88.235,374,27,13,33,396,241,607,3.97E-121,431,Acremonium brachypenium,Acremonium,none,entire
02-1,30336f1f-3564-47fc-9c6c-c213789d5e21,435,NR_164593.1,91.124,338,13,15,89,421,485,160,1.66E-124,442,Fusarium arcuatisporum,Fusarium,none,entire
02-1,6a2392cc-bd49-437b-ab81-70f78dee15e3,468,NR_163811.1,89.544,373,12,18,94,449,601,239,3.85E-126,448,Acremonium acutatum,Acremonium,none,entire
02-1,fd35eed5-d6af-4dd5-b20f-757770adf88a,517,NR_155952.1,91.643,359,10,14,36,387,152,497,1.51E-135,479,Wallemia mellicola,Wallemia,none,partial
02-1,0355eca0-8d77-41b4-a26b-12809da82d3e,721,NR_103604.1,82.316,639,38,51,36,643,596,2,4.58E-137,484,Aspergillus costaricaensis,Aspergillus,entire,entire
02-1,f163e891-4935-42ce-87d3-9fdf7fa7121f,693,NR_077191.1,88.815,599,19,29,97,671,575,1,0,691,Aspergillus piperis,Aspergillus,entire,entire
03-1,79f67956-8799-4b6e-9473-e285e566a70d,463,NR_163811.1,91.218,353,11,17,83,427,593,253,1.36E-130,462,Acremonium acutatum,Acremonium,none,entire
03-1,095387ac-6883-4c2b-a06b-f9ac87224912,437,NR_131293.1,91.761,352,6,18,32,372,217,556,2.75E-132,468,Aspergillus tubingensis,Aspergillus,none,entire
03-1,bde6a2c3-3ccc-49c5-bf8d-fcdf7759452e,704,NR_103604.1,83.968,630,32,51,91,688,593,1,9.41E-154,540,Aspergillus costaricaensis,Aspergillus,entire,entire
03-1,8950ebae-4860-46cc-bbfc-6846f1d7b627,699,NR_103604.1,87.762,621,21,35,39,629,1,596,0,675,Aspergillus costaricaensis,Aspergillus,entire,entire
04-1,8687dad3-b259-4c05-af31-091cd49e67b7,496,NR_132925.1,86.957,92,7,3,391,480,336,248,4.75E-21,99,Milospium graphideorum,Milospium,none,none
04-1,0e2efbb6-77e6-48b7-8034-db039bf79c6e,321,NR_164435.1,85,120,9,8,188,304,122,9,1.07E-25,113,Ganoderma meredithae,Ganoderma,partial,none
04-1,67ed44ad-976f-4441-82ab-30b524c897f0,269,NR_164048.1,84.496,129,10,7,37,165,25,143,1.91E-27,119,Ganoderma nasalanense,Ganoderma,partial,none
04-1,00a6130d-5142-45a7-8633-d7ad17008974,316,NR_154021.1,84.848,132,8,8,173,301,138,16,1.75E-28,122,Favolus gracilisporus,Favolus,partial,none
04-1,3ac3dee8-22a0-4720-97be-29b4f7ea1772,227,NR_131293.1,85.034,147,8,13,89,225,570,428,4.38E-33,137,Aspergillus tubingensis,Aspergillus,none,partial
04-1,80603b39-7794-4dbb-90eb-f8b8d6d8405d,325,NR_119985.1,80.66,212,20,19,70,269,1,203,3.84E-35,145,Theleporus membranaceus,Theleporus,partial,none
04-1,495746db-3b70-4b50-bedd-36d3c603771b,278,NR_138276.1,83.069,189,16,13,74,257,178,1,4.19E-39,158,Candida africana,Candida,entire,none
04-1,2f547b78-7a67-4b30-ae26-515f4394f218,347,NR_158816.1,80.443,271,23,20,76,334,261,9,1.13E-45,180,Phaeophlebiopsis ignerii,Phaeophlebiopsis,entire,none
